"""", Sponsor IRN ,string,",","SponsorIRN string,","""SponsorIRN"" string,"
"""", Sponsor ,string,",","Sponsor string,","""Sponsor"" string,"
"""", School IRN ,string,",","SchoolIRN string,","""SchoolIRN"" string,"
"""", School ,string,",","School string,","""School"" string,"
"""", Telephone ,string,",","Telephone string,","""Telephone"" string,"
"""", Address ,string,",","Address string,","""Address"" string,"
"""", Public District Location IRN ,string,",","PublicDistrictLocationIRN string,","""PublicDistrictLocationIRN"" string,"
"""", Public District Location ,string,",","PublicDistrictLocation string,","""PublicDistrictLocation"" string,"
"""", County ,string,",","County string,","""County"" string,"
"""", First Year of Operation ,string,",","FirstYearofOperation string,","""FirstYearofOperation"" string,"
"""", Grade Levels Served ,string,",","GradeLevelsServed string,","""GradeLevelsServed"" string,"
"""", ConvOrStartup ,string,",","ConvOrStartup string,","""ConvOrStartup"" string,"
"""", PhysOrVirtual ,string,",","PhysOrVirtual string,","""PhysOrVirtual"" string,"
"""", School Type 3 ,string,",","SchoolType3 string,","""SchoolType3"" string,"
"""", Percent Minority ,double,",","PercentMinority double,","""PercentMinority"" double,"
"""", Percent Economically Disadvantaged ,double,",","PercentEconomicallyDisadvantaged double,","""PercentEconomicallyDisadvantaged"" double,"
"""", Percent Students with Disabilities ,double,",","PercentStudentswithDisabilities double,","""PercentStudentswithDisabilities"" double,"
"""", Percent Limited English Proficient ,double,",","PercentLimitedEnglishProficient double,","""PercentLimitedEnglishProficient"" double,"
"""", Attendance Rate ,double,",","AttendanceRate double,","""AttendanceRate"" double,"
"""", Overall Grade 2018 ,string,",","OverallGrade2018 string,","""OverallGrade2018"" string,"
"""", Overall Value Added Grade 2018,string,",","OverallValueAddedGrade2018 string,","""OverallValueAddedGrade2018"" string,"
"""", Gifted Value Added Grade 2018,string,",","GiftedValueAddedGrade2018 string,","""GiftedValueAddedGrade2018"" string,"
"""", Students with Disabilities Value Added Grade 2018,string,",","StudentswithDisabilitiesValueAddedGrade2018 string,","""StudentswithDisabilitiesValueAddedGrade2018"" string,"
"""", Lowest 20 Percent Value Added Grade 2018,string,",","Lowest20PercentValueAddedGrade2018 string,","""Lowest20PercentValueAddedGrade2018"" string,"
"""", Highly Mobile Value Added Grade 2018,string,",","HighlyMobileValueAddedGrade2018 string,","""HighlyMobileValueAddedGrade2018"" string,"
"""", Graduation Component Grade 2018 ,string,",","GraduationComponentGrade2018 string,","""GraduationComponentGrade2018"" string,"
"""", Five Year Graduation Rate Grade 2018 ,string,",","FiveYearGraduationRateGrade2018 string,","""FiveYearGraduationRateGrade2018"" string,"
"""", Gap Closing Component Grade 2018 ,string,",","GapClosingComponentGrade2018 string,","""GapClosingComponentGrade2018"" string,"
"""", Success Component Grade 2018 ,string,",","SuccessComponentGrade2018 string,","""SuccessComponentGrade2018"" string,"
"""", K3 Literacy Grade 2018 ,string,",","K3LiteracyGrade2018 string,","""K3LiteracyGrade2018"" string,"
"""", Overall Value Added Grade 2017,string,",","OverallValueAddedGrade2017 string,","""OverallValueAddedGrade2017"" string,"
"""", Gifted Value Added Grade 2017,string,",","GiftedValueAddedGrade2017 string,","""GiftedValueAddedGrade2017"" string,"
"""", Students with Disabilities Value Added Grade 2017,string,",","StudentswithDisabilitiesValueAddedGrade2017 string,","""StudentswithDisabilitiesValueAddedGrade2017"" string,"
"""", Lowest 20 Percent Value Added Grade 2017,string,",","Lowest20PercentValueAddedGrade2017 string,","""Lowest20PercentValueAddedGrade2017"" string,"
"""", Highly Mobile Value Added Grade 2017,string,",","HighlyMobileValueAddedGrade2017 string,","""HighlyMobileValueAddedGrade2017"" string,"
"""", Graduation Component Grade 2017 ,string,",","GraduationComponentGrade2017 string,","""GraduationComponentGrade2017"" string,"
"""", Five Year Graduation Rate Grade 2017 ,string,",","FiveYearGraduationRateGrade2017 string,","""FiveYearGraduationRateGrade2017"" string,"
"""", Gap Closing Component Grade 2017 ,string,",","GapClosingComponentGrade2017 string,","""GapClosingComponentGrade2017"" string,"
"""", Success Component Grade 2017 ,string,",","SuccessComponentGrade2017 string,","""SuccessComponentGrade2017"" string,"
"""", K3 Literacy Grade 2017 ,string,",","K3LiteracyGrade2017 string,","""K3LiteracyGrade2017"" string,"
"""", Overall Value Added Grade 2016,string,",","OverallValueAddedGrade2016 string,","""OverallValueAddedGrade2016"" string,"
"""", Gifted Value Added Grade 2016,string,",","GiftedValueAddedGrade2016 string,","""GiftedValueAddedGrade2016"" string,"
"""", Students with Disabilities Value Added Grade 2016,string,",","StudentswithDisabilitiesValueAddedGrade2016 string,","""StudentswithDisabilitiesValueAddedGrade2016"" string,"
"""", Lowest 20 Percent Value Added Grade 2016,string,",","Lowest20PercentValueAddedGrade2016 string,","""Lowest20PercentValueAddedGrade2016"" string,"
"""", Highly Mobile Value Added Grade 2016,string,",","HighlyMobileValueAddedGrade2016 string,","""HighlyMobileValueAddedGrade2016"" string,"
"""", Graduation Component Grade 2016 ,string,",","GraduationComponentGrade2016 string,","""GraduationComponentGrade2016"" string,"
"""", Five Year Graduation Rate Grade 2016 ,string,",","FiveYearGraduationRateGrade2016 string,","""FiveYearGraduationRateGrade2016"" string,"
"""", Gap Closing Component Grade 2016 ,string,",","GapClosingComponentGrade2016 string,","""GapClosingComponentGrade2016"" string,"
"""", Success Component Grade 2016 ,string,",","SuccessComponentGrade2016 string,","""SuccessComponentGrade2016"" string,"
"""", K3 Literacy Grade 2016 ,string,",","K3LiteracyGrade2016 string,","""K3LiteracyGrade2016"" string,"
"""", Overall Value Added Grade 2015,string,",","OverallValueAddedGrade2015 string,","""OverallValueAddedGrade2015"" string,"
"""", Gifted Value Added Grade 2015,string,",","GiftedValueAddedGrade2015 string,","""GiftedValueAddedGrade2015"" string,"
"""", Students with Disabilities Value Added Grade 2015,string,",","StudentswithDisabilitiesValueAddedGrade2015 string,","""StudentswithDisabilitiesValueAddedGrade2015"" string,"
"""", Lowest 20 Percent Value Added Grade 2015,string,",","Lowest20PercentValueAddedGrade2015 string,","""Lowest20PercentValueAddedGrade2015"" string,"
"""", Highly Mobile Value Added Grade 2015,string,",","HighlyMobileValueAddedGrade2015 string,","""HighlyMobileValueAddedGrade2015"" string,"
"""", Five Year Graduation Rate Grade 2015 ,string,",","FiveYearGraduationRateGrade2015 string,","""FiveYearGraduationRateGrade2015"" string,"
"""", K3 Literacy Grade 2015 ,string,",","K3LiteracyGrade2015 string,","""K3LiteracyGrade2015"" string,"
"""", Overall Value Added Grade 2014,string,",","OverallValueAddedGrade2014 string,","""OverallValueAddedGrade2014"" string,"
"""", Gifted Value Added Grade 2014,string,",","GiftedValueAddedGrade2014 string,","""GiftedValueAddedGrade2014"" string,"
"""", Students with Disabilities Value Added Grade 2014,string,",","StudentswithDisabilitiesValueAddedGrade2014 string,","""StudentswithDisabilitiesValueAddedGrade2014"" string,"
"""", Lowest 20 Percent Value Added Grade 2014,string,",","Lowest20PercentValueAddedGrade2014 string,","""Lowest20PercentValueAddedGrade2014"" string,"
"""", Five Year Graduation Rate Grade 2014 ,string,",","FiveYearGraduationRateGrade2014 string,","""FiveYearGraduationRateGrade2014"" string,"
"""", Overall Value Added Grade 2013,string,",","OverallValueAddedGrade2013 string,","""OverallValueAddedGrade2013"" string,"
"""", Gifted Value Added Grade 2013,string,",","GiftedValueAddedGrade2013 string,","""GiftedValueAddedGrade2013"" string,"
"""", Students with Disabilities Value Added Grade 2013,string,",","StudentswithDisabilitiesValueAddedGrade2013 string,","""StudentswithDisabilitiesValueAddedGrade2013"" string,"
"""", Lowest 20 Percent Value Added Grade 2013,string,",","Lowest20PercentValueAddedGrade2013 string,","""Lowest20PercentValueAddedGrade2013"" string,"
"""", Five Year Graduation Rate Grade 2013 ,string,",","FiveYearGraduationRateGrade2013 string,","""FiveYearGraduationRateGrade2013"" string,"
"""", Latitude ,double,",","Latitude double,","""Latitude"" double,"
"""", Longitude ,double,",","Longitude double,","""Longitude"" double,"
"""", isClosed ,string,",","isClosed string,","""isClosed"" string,"